date,date_start,date_end,date_middle,sample_size,party,total,male,female,age_18_34,age_35_54,age_55,class_abc1,class_c2de,class_f,region_dublin,region_leinster,region_munster,region_connacht_ulster,area_urban,area_rural,const_seats_5
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Fianna Fáil,390,178,211,116,102,171,126,234,30,48,94,153,96,186,204,129
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Fine Gael,532,254,278,102,193,237,245,182,105,118,140,165,109,292,240,183
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Labour,108,49,59,20,52,35,58,50,0,55,31,18,4,80,28,63
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Green Party,39,20,19,11,28,0,30,5,4,23,6,11,0,24,16,9
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Workers Party,29,17,13,14,9,6,15,14,0,10,2,6,11,12,17,7
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Sinn Féin,367,236,131,131,171,64,100,248,19,101,122,69,75,205,162,97
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Socialist Party,11,0,11,2,9,0,2,9,0,11,0,0,0,11,0,2
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Solidarity/PBP,23,5,18,0,18,5,9,15,0,10,11,0,2,16,8,13
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,AAA,60,30,30,12,19,29,24,36,0,26,15,6,13,28,32,29
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,RENUA,48,39,9,12,16,20,25,23,0,19,5,9,16,26,22,15
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Social Democrats,27,17,10,10,0,17,17,10,0,17,0,10,0,24,2,13
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Independent Alliance,75,40,34,6,41,27,25,49,0,19,16,13,27,54,21,19
2015-08-15,2015-08-02,2015-08-12,2015-08-07,898,Other Independent Candidate,236,121,114,36,101,99,113,123,0,68,63,60,45,166,70,84
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Fianna Fáil,390,211,179,85,123,182,164,165,61,72,82,130,105,145,246,94
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Fine Gael,480,234,246,109,189,183,233,176,71,143,107,124,106,257,223,90
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Labour,167,60,107,36,85,46,76,91,0,36,71,45,15,107,60,55
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Green Party,27,16,11,14,11,2,5,21,0,18,0,0,8,25,2,6
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Workers Party,14,3,11,5,6,3,0,14,0,6,6,3,0,6,8,8
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Sinn Féin,386,233,153,169,137,79,117,263,6,100,138,94,53,244,142,159
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Socialist Party,42,37,4,11,27,4,38,4,0,28,6,0,8,34,8,14
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Solidarity/PBP,60,35,24,9,19,31,17,41,2,31,10,13,6,52,8,7
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,AAA,36,20,15,2,25,10,11,25,0,12,12,9,3,26,9,19
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,RENUA,43,11,32,4,15,24,12,32,0,4,30,5,3,18,25,17
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Social Democrats,24,22,3,2,10,11,19,5,0,15,4,4,0,24,0,0
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Independent Alliance,95,38,57,28,38,29,58,31,6,27,7,17,48,56,39,26
2015-10-18,2015-10-05,2015-10-14,2015-10-09,912,Other Independent Candidate,250,118,132,22,109,118,111,110,29,84,31,87,47,163,87,81
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Fianna Fáil,383,167,216,64,93,227,153,180,50,77,65,128,113,183,200,112
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Fine Gael,493,260,233,96,207,191,286,161,46,114,147,125,107,263,231,173
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Labour,139,44,95,34,59,46,56,69,14,46,61,27,5,120,19,40
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Green Party,18,9,9,9,9,0,15,3,0,10,0,0,8,10,8,5
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Workers Party,7,7,0,5,2,0,7,0,0,7,0,0,0,7,0,0
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Sinn Féin,389,192,198,155,160,74,126,260,3,105,103,116,65,246,144,140
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Socialist Party,23,14,9,19,0,4,7,16,0,23,0,0,0,23,0,5
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Solidarity/PBP,88,64,24,18,31,39,42,46,0,52,10,18,8,72,16,48
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,AAA,51,50,1,10,32,9,8,43,0,15,5,20,11,47,4,24
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,RENUA,21,4,17,4,10,7,8,13,0,8,4,7,2,19,2,4
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Social Democrats,17,11,6,3,7,7,10,7,0,2,11,0,4,6,11,15
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Independent Alliance,35,16,19,6,13,16,17,16,3,8,11,5,11,24,12,21
2015-11-15,2015-10-30,2015-11-11,2015-11-05,927,Other Independent Candidate,235,96,139,43,124,68,112,116,7,68,71,56,40,124,111,63
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Fianna Fáil,360,173,186,130,80,150,114,201,45,55,72,94,138,157,203,100
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Fine Gael,594,296,299,115,210,269,284,243,67,142,146,155,150,290,304,107
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Labour,150,68,83,23,60,66,79,65,6,52,49,47,1,122,28,49
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Green Party,72,41,30,14,27,31,41,30,0,33,16,17,5,46,26,26
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Workers Party,26,4,22,5,10,10,17,8,0,5,2,19,0,26,0,0
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Sinn Féin,326,186,139,92,150,84,103,219,3,93,109,56,67,236,89,78
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Socialist Party,6,0,6,3,3,0,3,3,0,3,3,0,0,3,3,0
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Solidarity/PBP,69,24,45,32,29,8,29,40,0,51,1,17,0,59,10,15
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,RENUA,20,8,12,6,4,11,14,3,3,5,6,5,4,10,1,7
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Social Democrats,21,20,1,0,15,6,21,0,0,13,7,1,0,16,5,10
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Independent Alliance,41,28,13,19,13,9,27,14,0,18,4,14,5,27,14,14
2015-12-12,2015-11-30,2015-12-09,2015-12-04,918,Other Independent Candidate,211,135,77,22,141,48,98,91,22,33,56,82,40,96,115,86
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Fianna Fáil,371,191,180,82,112,177,150,201,20,45,103,128,95,221,150,133
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Fine Gael,574,273,301,111,248,216,275,238,61,147,143,157,127,340,234,147
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Labour,113,48,65,35,52,25,50,52,11,63,30,15,5,97,16,46
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Green Party,47,18,28,8,37,2,21,26,0,21,11,14,0,32,14,7
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Workers Party,35,18,17,12,19,4,16,15,4,5,0,27,3,12,23,25
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Sinn Féin,295,159,136,98,122,74,81,200,13,63,104,63,65,184,110,126
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Socialist Party,11,4,7,0,8,3,4,3,4,3,4,4,0,7,4,4
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Solidarity/PBP,46,33,13,0,29,17,20,25,0,16,12,5,12,24,21,11
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,RENUA,42,30,12,6,13,23,25,17,0,25,11,7,0,33,9,20
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Social Democrats,26,12,14,0,10,16,13,13,0,16,0,8,2,21,5,5
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Independent Alliance,53,36,17,14,22,17,30,18,5,17,12,5,19,23,30,23
2016-01-16,2016-01-04,2016-01-13,2016-01-08,916,Other Independent Candidate,225,94,131,58,106,61,104,119,2,77,44,65,39,148,77,70
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Fianna Fáil,388,199,189,59,151,178,163,185,39,67,116,126,79,183,205,130
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Fine Gael,539,265,274,153,169,216,237,223,79,156,133,133,117,292,246,179
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Labour,163,53,109,31,38,93,65,89,8,68,39,41,15,114,48,70
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Green Party,50,17,33,13,27,11,30,20,0,39,3,6,3,43,7,15
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Workers Party,21,12,9,4,11,6,0,21,0,6,10,5,0,18,3,5
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Sinn Féin,340,157,182,140,112,88,100,237,3,116,92,93,40,252,87,133
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Socialist Party,7,2,4,2,4,0,7,0,0,7,0,0,0,7,0,2
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Solidarity/PBP,54,21,33,15,20,19,25,29,0,26,7,14,7,54,0,16
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,RENUA,40,26,13,10,18,12,14,20,6,7,23,4,6,18,22,20
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Social Democrats,71,50,21,20,42,9,42,29,0,45,21,3,2,67,4,26
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Independent Alliance,82,52,30,4,31,47,35,43,3,25,28,4,25,47,35,21
2016-02-06,2016-02-01,2016-02-02,2016-02-01,1011,Other Independent Candidate,189,85,104,42,62,85,70,108,11,39,39,79,32,116,73,85
